File Name,File Type,Size (KB)
figure01_delivery_time_distribution.png,PNG,58.82
figure02_average_delivery_time_by_traffic.png,PNG,49.37
figure03_average_delivery_time_by_weather.png,PNG,62.59
figure04_numerical_relationships_heatmap.png,PNG,108.18
figure05_cross_validation_mae_comparison.png,PNG,89.12
figure06_cross_validation_mae_rmse.png,PNG,86.33
figure07_actual_vs_predicted_delivery_time.png,PNG,163.65
figure08_selected_model_residual_distribution.png,PNG,66.19
figure09_permutation_feature_importance.png,PNG,70.56
table01_sample_dataset_records.csv,CSV,0.57
table01_sample_dataset_records.png,PNG,130.19
table02_dataset_column_structure.csv,CSV,0.29
table02_dataset_column_structure.png,PNG,66.05
table03_missing_value_summary.csv,CSV,0.23
table03_missing_value_summary.png,PNG,61.62
table04_data_quality_summary.csv,CSV,0.22
table04_data_quality_summary.png,PNG,55.29
table05_descriptive_statistics.csv,CSV,0.6
table05_descriptive_statistics.png,PNG,103.24
table06_delivery_time_by_traffic.csv,CSV,0.17
table06_delivery_time_by_traffic.png,PNG,38.66
table07_delivery_time_by_weather.csv,CSV,0.24
table07_delivery_time_by_weather.png,PNG,50.62
table08_numerical_feature_correlations.csv,CSV,0.42
table08_numerical_feature_correlations.png,PNG,48.24
table09_train_test_split_summary.csv,CSV,0.12
table09_train_test_split_summary.png,PNG,34.5
table10_model_comparison_cross_validation.csv,CSV,1.04
table10_model_comparison_cross_validation.png,PNG,108.67
table11_cross_validation_fold_results.csv,CSV,2.73
table11_cross_validation_fold_results.png,PNG,263.87
table12_selected_model_test_metrics.csv,CSV,0.11
table12_selected_model_test_metrics.png,PNG,28.16
table13_selected_model_predictions.csv,CSV,12.49
table13_selected_model_predictions.png,PNG,123.87
table14_permutation_feature_importance.csv,CSV,0.46
table14_permutation_feature_importance.png,PNG,66.7
training_output.txt,TXT,2.09
training_summary.json,JSON,3.17
